Name,Formula,Mass Fractions,Comment
NIST K1,0.084544*Li+0.018644*B+0.432098*O+0.0146*F+0.006031*Mg+0.210359*Si+0.0167*Cl+0.008301*K+0.008992*Ti+0.013427*Zn+0.0184*Br+0.014806*Zr+0.02363*Sn+0.01599*Te+0.026869*Ba+0.017146*Nd+0.017563*Yb+0.01696*Hf+0.023789*W+0.027849*Pb,"O:0.43210, Si:0.21036, Li:0.08454, Pb:0.02785, Ba:0.02687, W:0.02379, Sn:0.02363, B:0.01864, Br:0.01840, Yb:0.01756, Nd:0.01715, Hf:0.01696, Cl:0.01670, Te:0.01599, Zr:0.01481, F:0.01460, Zn:0.01343, Ti:0.00899, K:0.00830, Mg:0.00603",-
NIST K1001,0.394689*O+0.016692*Na+0.013569*Mg+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.020574*Rb+0.100541*Sr+0.019225*Pr+0.01929*Nd+0.019677*Er+0.010397*Pb,"O:0.39469, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Rb:0.02057, Er:0.01968, Nd:0.01929, Pr:0.01922, K:0.01868, Na:0.01669, Mg:0.01357, Pb:0.01040",-
NIST K1008,0.38676*O+0.016692*Na+0.089228*Al+0.210172*Si+0.067467*Ca+0.020574*Rb+0.100541*Sr+0.008291*Zr+0.021222*Cs+0.020152*Ba+0.019641*Ho+0.019701*Tm+0.019759*Yb,"O:0.38676, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Cs:0.02122, Rb:0.02057, Ba:0.02015, Yb:0.01976, Tm:0.01970, Ho:0.01964, Na:0.01669, Zr:0.00829",-
NIST K1010,0.38961*O+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.015616*Ge+0.020574*Rb+0.100541*Sr+0.008954*Te+0.021222*Cs+0.019185*La+0.019432*Eu+0.01952*Gd,"O:0.38961, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Cs:0.02122, Rb:0.02057, Gd:0.01952, Eu:0.01943, La:0.01919, K:0.01868, Ge:0.01562, Te:0.00895",-
NIST K1012,0.393416*O+0.014837*Na+0.090461*Mg+0.079384*Al+0.186986*Si+0.006284*P+0.016603*K+0.004002*Ca+0.014878*Ga+0.007116*Se+0.016542*In+0.018864*Cs+0.134344*Ba+0.016281*Ce,"O:0.39342, Si:0.18699, Ba:0.13434, Mg:0.09046, Al:0.07938, Cs:0.01886, K:0.01660, In:0.01654, Ce:0.01628, Ga:0.01488, Na:0.01484, Se:0.00712, P:0.00628, Ca:0.00400",-
NIST K1013,0.525907*O+0.052407*Mg+0.058215*Al+0.334006*P+0.002158*Ti+0.002326*Cr+0.002593*Ni+0.003262*Ge+0.004072*Zr+0.00609*Ba+0.006736*Eu+0.001055*Th+0.001272*U,"O:0.52591, P:0.33401, Al:0.05822, Mg:0.05241, Eu:0.00674, Ba:0.00609, Zr:0.00407, Ge:0.00326, Ni:0.00259, Cr:0.00233, Ti:0.00216, U:0.00127, Th:0.00105",-
NIST K1053,0.161346*O+0.00387*F+0.093493*Si+0.00637*Cl+0.0109*Br+0.0137*I+0.710161*Pb,"Pb:0.71016, O:0.16135, Si:0.09349, I:0.01370, Br:0.01090, Cl:0.00637, F:0.00387",-
NIST K1070,0.343086*O+0.075385*Mg+0.186986*Si+0.089337*Ca+0.100421*Zn+0.111954*Ba+0.092832*Pb,"O:0.34309, Si:0.18699, Ba:0.11195, Zn:0.10042, Pb:0.09283, Ca:0.08934, Mg:0.07538",-
NIST K1080,0.027871*Li+0.006215*B+0.416459*O+0.012062*Mg+0.079384*Al+0.186986*Si+0.107204*Ca+0.01199*Ti+0.126838*Sr+0.007403*Zr+0.017588*Lu,"O:0.41646, Si:0.18699, Sr:0.12684, Ca:0.10720, Al:0.07938, Li:0.02787, Lu:0.01759, Mg:0.01206, Ti:0.01199, Zr:0.00740, B:0.00622",-
NIST K1092,0.092905*Li+0.509372*O+0.052923*Al+0.303853*Si+0.040948*Ta,"O:0.50937, Si:0.30385, Li:0.09291, Al:0.05292, Ta:0.04095",-
NIST K1098,0.023226*Li+0.201982*B+0.576115*O+0.105845*Al+0.092832*Pb,"O:0.57612, B:0.20198, Al:0.10584, Pb:0.09283, Li:0.02323",-
NIST K1111,0.055933*B+0.440874*O+0.105845*Al+0.186986*Si+0.014294*Ca+0.016067*Zn,"O:0.44087, Si:0.18699, Al:0.10584, B:0.05593, Zn:0.01607, Ca:0.01429",-
NIST K1111 HAS PT WIRES EMBEDDED,0.055933*B+0.440874*O+0.105845*Al+0.186986*Si+0.014294*Ca+0.016067*Zn,"O:0.44087, Si:0.18699, Al:0.10584, B:0.05593, Zn:0.01607, Ca:0.01429",-
NIST K1132,0.023226*Li+0.413394*O+0.079384*Al+0.213865*Si+0.107204*Ca+0.005132*Cr+0.011788*Ni+0.016663*Mo+0.134344*Ba,"O:0.41339, Si:0.21386, Ba:0.13434, Ca:0.10720, Al:0.07938, Li:0.02323, Mo:0.01666, Ni:0.01179, Cr:0.00513",-
NIST K1228,0.013936*Li+0.375257*O+0.022256*Na+0.079384*Al+0.186986*Si+0.024904*K+0.107204*Ca+0.027432*Rb+0.028297*Cs+0.134344*Ba,"O:0.37526, Si:0.18699, Ba:0.13434, Ca:0.10720, Al:0.07938, Cs:0.02830, Rb:0.02743, K:0.02490, Na:0.02226, Li:0.01394",-
NIST K1229,0.410165*O+0.01773*Mg+0.093409*Al+0.219989*Si+0.105131*Ca+0.074581*Sr+0.078995*Ba,"O:0.41017, Si:0.21999, Ca:0.10513, Al:0.09341, Ba:0.07899, Sr:0.07458, Mg:0.01773",-
NIST K1234,0.398528*O+0.091503*Al+0.215595*Si+0.12357*Ca+0.154944*Ba+0.015859*W,"O:0.39853, Si:0.21560, Ba:0.15494, Ca:0.12357, Al:0.09150, W:0.01586",-
NIST K1235,0.391732*O+0.088593*Al+0.211575*Si+0.121498*Ca+0.017386*Pd+0.152257*Ba+0.01696*Hf,"O:0.39173, Si:0.21158, Ba:0.15226, Ca:0.12150, Al:0.08859, Pd:0.01739, Hf:0.01696",-
NIST K1236,0.212669*O+0.00652*Sc+0.409486*Ge+0.371326*Pb,"Ge:0.40949, Pb:0.37133, O:0.21267, Sc:0.00652",-
NIST K133,0.421689*O+0.103859*Na+0.316661*Si+0.049166*Zn+0.103356*Ba+0.005269*Yb,"O:0.42169, Si:0.31666, Na:0.10386, Ba:0.10336, Zn:0.04917, Yb:0.00527",-
NIST K137,0.38436*O+0.093028*Na+0.274589*Si+0.044025*Zn+0.01804*Nb+0.092608*Ba+0.09335*Yb,"O:0.38436, Si:0.27459, Yb:0.09335, Na:0.09303, Ba:0.09261, Zn:0.04403, Nb:0.01804",-
NIST K140,0.382939*O+0.093028*Na+0.274589*Si+0.044025*Zn+0.092608*Ba+0.019461*Nd+0.09335*Yb,"O:0.38294, Si:0.27459, Yb:0.09335, Na:0.09303, Ba:0.09261, Zn:0.04403, Nd:0.01946",-
NIST K1404,0.280241*O+0.158938*Si+0.128539*Zn+0.07403*Zr+0.358252*Ba,"Ba:0.35825, O:0.28024, Si:0.15894, Zn:0.12854, Zr:0.07403",-
NIST K1406,0.269473*O+0.158938*Si+0.128539*Zn+0.358252*Ba+0.084798*Hf,"Ba:0.35825, O:0.26947, Si:0.15894, Zn:0.12854, Hf:0.08480",-
NIST K1418,0.034839*Li+0.023306*B+0.360159*O+0.026461*Al+0.555235*Ge,"Ge:0.55524, O:0.36016, Li:0.03484, Al:0.02646, B:0.02331",-
NIST K1420,0.508218*O+0.112762*Na+0.051123*Al+0.327897*P,"O:0.50822, P:0.32790, Na:0.11276, Al:0.05112",-
NIST K1421,0.092905*Li+0.015537*B+0.540959*O+0.350599*Si,"O:0.54096, Si:0.35060, Li:0.09291, B:0.01554",-
NIST K1451,0.000093*Li+0.459434*O+0.014837*Na+0.024123*Mg+0.132307*Al+0.249533*Si+0.033206*K+0.021441*Ca+0.002997*Ti+0.00112*V+0.001368*Cr+0.003872*Mn+0.027977*Fe+0.001421*Co+0.001572*Ni+0.001562*Rb+0.001691*Sr+0.001481*Zr+0.001398*Nb+0.018566*Pb,"O:0.45943, Si:0.24953, Al:0.13231, K:0.03321, Fe:0.02798, Mg:0.02412, Ca:0.02144, Pb:0.01857, Na:0.01484, Mn:0.00387, Ti:0.00300, Sr:0.00169, Ni:0.00157, Rb:0.00156, Zr:0.00148, Co:0.00142, Nb:0.00140, Cr:0.00137, V:0.00112, Li:0.00009",-
NIST K1502,0.431326*O+0.065283*Na+0.060308*Mg+0.252431*Si+0.004151*K+0.003573*Ca+0.004196*Ti+0.003872*Mn+0.174859*Fe,"O:0.43133, Si:0.25243, Fe:0.17486, Na:0.06528, Mg:0.06031, Ti:0.00420, K:0.00415, Mn:0.00387, Ca:0.00357",-
NIST K1504,0.025549*Li+0.47868*O+0.120615*Mg+0.007938*Al+0.289829*Si+0.003573*Ca+0.003872*Mn+0.069944*Fe,"O:0.47868, Si:0.28983, Mg:0.12061, Fe:0.06994, Li:0.02555, Al:0.00794, Mn:0.00387, Ca:0.00357",-
NIST K1506,0.186954*O+0.003803*Cr+0.003495*Fe+0.00187*Ni+0.00469*Ga+0.003083*Zr+0.009427*Sn+0.645104*Te+0.117751*Ba+0.009861*Yb+0.013962*Pb,"Te:0.64510, O:0.18695, Ba:0.11775, Pb:0.01396, Yb:0.00986, Sn:0.00943, Ga:0.00469, Cr:0.00380, Fe:0.00349, Zr:0.00308, Ni:0.00187",-
NIST K1526,0.03908*Li+0.327405*O+0.20274*F+0.05475*Na+0.03902*Mg+0.06135*Al+0.211245*P+0.06441*Br,"O:0.32741, P:0.21124, F:0.20274, Br:0.06441, Al:0.06135, Na:0.05475, Li:0.03908, Mg:0.03902",-
NIST K1527,0.04495*Li+0.327405*O+0.20274*F+0.05475*Na+0.03902*Mg+0.06135*Al+0.211245*P+0.05854*Cl,"O:0.32741, P:0.21124, F:0.20274, Al:0.06135, Cl:0.05854, Na:0.05475, Li:0.04495, Mg:0.03902",-
NIST K1541,0.000093*Li+0.459434*O+0.014837*Na+0.024123*Mg+0.132307*Al+0.249533*Si+0.033206*K+0.021441*Ca+0.002997*Ti+0.00112*V+0.001368*Cr+0.003872*Mn+0.027977*Fe+0.001421*Co+0.001572*Ni+0.001562*Rb+0.001691*Sr+0.001481*Zr+0.001398*Nb+0.018566*Pb,"O:0.45943, Si:0.24953, Al:0.13231, K:0.03321, Fe:0.02798, Mg:0.02412, Ca:0.02144, Pb:0.01857, Na:0.01484, Mn:0.00387, Ti:0.00300, Sr:0.00169, Ni:0.00157, Rb:0.00156, Zr:0.00148, Co:0.00142, Nb:0.00140, Cr:0.00137, V:0.00112, Li:0.00009",-
NIST K1546,0.432598*O+0.072369*Mg+0.050515*Al+0.182312*Si+0.028168*P+0.085763*Ca+0.029975*Ti+0.011203*V+0.012639*Mn+0.014212*Co+0.015977*Cu+0.064269*Zn,"O:0.43260, Si:0.18231, Ca:0.08576, Mg:0.07237, Zn:0.06427, Al:0.05051, Ti:0.02998, P:0.02817, Cu:0.01598, Co:0.01421, Mn:0.01264, V:0.01120",-
NIST K157,0.355453*O+0.064153*Na+0.226814*Si+0.03824*Zn+0.080338*Ba+0.234902*Er,"O:0.35545, Er:0.23490, Si:0.22681, Ba:0.08034, Na:0.06415, Zn:0.03824",-
NIST K1597,0.432876*O+0.120615*Mg+0.280479*Si+0.16603*K,"O:0.43288, Si:0.28048, K:0.16603, Mg:0.12061",-
NIST K1601,0.435174*O+0.074185*Na+0.079384*Al+0.217371*Si+0.107204*Ca+0.028007*V+0.031597*Mn+0.007106*Co+0.019971*Cu,"O:0.43517, Si:0.21737, Ca:0.10720, Al:0.07938, Na:0.07419, Mn:0.03160, V:0.02801, Cu:0.01997, Co:0.00711",-
NIST K1610,0.376623*O+0.10015*Na+0.052923*Al+0.191661*Si+0.083015*K+0.029975*Ti+0.034972*Fe+0.003929*Ni+0.080337*Zn+0.046416*Pb,"O:0.37662, Si:0.19166, Na:0.10015, K:0.08302, Zn:0.08034, Al:0.05292, Pb:0.04642, Fe:0.03497, Ti:0.02998, Ni:0.00393",-
NIST K1713,0.434574*O+0.037093*Na+0.280479*Si+0.142939*Ca+0.104915*Fe,"O:0.43457, Si:0.28048, Ca:0.14294, Fe:0.10491, Na:0.03709",-
NIST K1714,0.433216*O+0.074185*Na+0.280479*Si+0.107204*Ca+0.104915*Fe,"O:0.43322, Si:0.28048, Ca:0.10720, Fe:0.10491, Na:0.07419",-
NIST K1716,0.431858*O+0.111278*Na+0.280479*Si+0.071469*Ca+0.104915*Fe,"O:0.43186, Si:0.28048, Na:0.11128, Fe:0.10491, Ca:0.07147",-
NIST K1718,0.4305*O+0.14837*Na+0.280479*Si+0.035735*Ca+0.104915*Fe,"O:0.43050, Si:0.28048, Na:0.14837, Fe:0.10491, Ca:0.03574",-
NIST K1723,0.435253*O+0.018546*Na+0.280479*Si+0.160806*Ca+0.104915*Fe,"O:0.43525, Si:0.28048, Ca:0.16081, Fe:0.10491, Na:0.01855",-
NIST K1727,0.468859*O+0.029674*Na+0.030154*Mg+0.058215*Al+0.299178*Si+0.024904*K+0.035735*Ca+0.01199*Ti+0.006319*Mn+0.034972*Fe,"O:0.46886, Si:0.29918, Al:0.05822, Ca:0.03574, Fe:0.03497, Mg:0.03015, Na:0.02967, K:0.02490, Ti:0.01199, Mn:0.00632",-
NIST K1732,0.023226*Li+0.469826*O+0.052923*Al+0.303853*Si+0.099618*K+0.050554*Mn,"O:0.46983, Si:0.30385, K:0.09962, Al:0.05292, Mn:0.05055, Li:0.02323",-
NIST K1788,0.366022*O+0.060308*Mg+0.105845*Al+0.14024*Si+0.327585*Ta,"O:0.36602, Ta:0.32759, Si:0.14024, Al:0.10584, Mg:0.06031",-
NIST K1807,0.276897*O+0.14024*Si+0.120505*Zn+0.104107*Ge+0.358252*Ba,"Ba:0.35825, O:0.27690, Si:0.14024, Zn:0.12051, Ge:0.10411",-
NIST K2,0.186082*O+0.679574*Te+0.134344*Ba,"Te:0.67957, O:0.18608, Ba:0.13434",-
NIST K2084,0.334106*O+0.186986*Si+0.083015*K+0.05995*Ti+0.069944*Fe+0.080337*Zn+0.185663*Pb,"O:0.33411, Si:0.18699, Pb:0.18566, K:0.08302, Zn:0.08034, Fe:0.06994, Ti:0.05995",-
NIST K2115,0.176382*O+0.093493*Si+0.371326*Pb+0.358798*Bi,"Pb:0.37133, Bi:0.35880, O:0.17638, Si:0.09349",-
NIST K2139,0.488491*O+0.089022*Na+0.095261*Al+0.327226*Si,"O:0.48849, Si:0.32723, Al:0.09526, Na:0.08902",-
NIST K2153,0.479248*O+0.089022*Na+0.04763*Al+0.327226*Si+0.056874*Mn,"O:0.47925, Si:0.32723, Na:0.08902, Mn:0.05687, Al:0.04763",-
NIST K2155,0.470005*O+0.089022*Na+0.327226*Si+0.113747*Mn,"O:0.47001, Si:0.32723, Mn:0.11375, Na:0.08902",-
NIST K2160,0.473172*O+0.089022*Na+0.04763*Al+0.327226*Si+0.062949*Fe,"O:0.47317, Si:0.32723, Na:0.08902, Fe:0.06295, Al:0.04763",-
NIST K2166,0.457853*O+0.089022*Na+0.327226*Si+0.125899*Fe,"O:0.45785, Si:0.32723, Fe:0.12590, Na:0.08902",-
NIST K2207,0.483193*O+0.044511*Na+0.095261*Al+0.327226*Si+0.049809*K,"O:0.48319, Si:0.32723, Al:0.09526, K:0.04981, Na:0.04451",-
NIST K2257,0.111867*B+0.38678*O+0.042072*Si+0.380515*Sr+0.078766*Sn,"O:0.38678, Sr:0.38051, B:0.11187, Sn:0.07877, Si:0.04207",-
NIST K227,0.163855*O+0.093493*Si+0.742652*Pb,"Pb:0.74265, O:0.16386, Si:0.09349",-
NIST K229,0.20994*O+0.14024*Si+0.649821*Pb,"Pb:0.64982, O:0.20994, Si:0.14024",-
NIST K230,0.244878*O+0.026461*Al+0.14024*Si+0.040168*Zn+0.089563*Ba+0.040948*Ta+0.417742*Pb,"Pb:0.41774, O:0.24488, Si:0.14024, Ba:0.08956, Ta:0.04095, Zn:0.04017, Al:0.02646",-
NIST K2307,0.454566*O+0.079384*Al+0.257106*Si+0.107204*Ca+0.029975*Ti+0.031597*Mn+0.040168*Zn,"O:0.45457, Si:0.25711, Ca:0.10720, Al:0.07938, Zn:0.04017, Mn:0.03160, Ti:0.02998",-
NIST K2307,0.454566*O+0.079384*Al+0.257106*Si+0.107204*Ca+0.029975*Ti+0.031597*Mn+0.040168*Zn,"O:0.45457, Si:0.25711, Ca:0.10720, Al:0.07938, Zn:0.04017, Mn:0.03160, Ti:0.02998",-
NIST K2307_1,0.4546*O+0.0794*Al+0.2571*Si+0.1072*Ca+0.03*Ti+0.0316*Mn+0.0402*Zn,"O:0.45460, Si:0.25710, Ca:0.10720, Al:0.07940, Zn:0.04020, Mn:0.03160, Ti:0.03000",-
NIST K2368,0.330099*O+0.246448*Si+0.423454*Ba,"Ba:0.42345, O:0.33010, Si:0.24645",-
NIST K2373,0.411398*O+0.074185*Na+0.026461*Al+0.287491*Si+0.011788*Ni+0.037869*As+0.003333*Mo+0.013131*Cd+0.134344*Ba,"O:0.41140, Si:0.28749, Ba:0.13434, Na:0.07419, As:0.03787, Al:0.02646, Cd:0.01313, Ni:0.01179, Mo:0.00333",-
NIST K2375,0.069679*Li+0.484529*O+0.316942*Si+0.001429*Ca+0.003497*Fe+0.111045*Zr+0.000896*Ba+0.00848*Hf+0.000928*Pb+0.000879*Th+0.001696*U,"O:0.48453, Si:0.31694, Zr:0.11105, Li:0.06968, Hf:0.00848, Fe:0.00350, U:0.00170, Ca:0.00143, Pb:0.00093, Ba:0.00090, Th:0.00088",-
NIST K2384,0.37521*O+0.214099*Si+0.117881*K+0.079733*Ti+0.092326*Fe+0.025708*Zn+0.103043*Pb,"O:0.37521, Si:0.21410, K:0.11788, Pb:0.10304, Fe:0.09233, Ti:0.07973, Zn:0.02571",-
NIST K240,0.340023*O+0.030154*Mg+0.186986*Si+0.05995*Ti+0.040168*Zn+0.07403*Zr+0.268689*Ba,"O:0.34002, Ba:0.26869, Si:0.18699, Zr:0.07403, Ti:0.05995, Zn:0.04017, Mg:0.03015",-
NIST K2422,0.069679*Li+0.046611*B+0.458267*O+0.026461*Al+0.186986*Si+0.211995*U,"O:0.45827, U:0.21199, Si:0.18699, Li:0.06968, B:0.04661, Al:0.02646",-
NIST K2437,0.178809*O+0.559649*Te+0.134344*Ba+0.127197*U,"Te:0.55965, O:0.17881, Ba:0.13434, U:0.12720",-
NIST K2450,0.426634*O+0.158768*Al+0.14024*Si+0.214408*Ca+0.05995*Ti,"O:0.42663, Ca:0.21441, Al:0.15877, Si:0.14024, Ti:0.05995",-
NIST K2451,0.430569*O+0.158768*Al+0.14024*Si+0.214408*Ca+0.056015*V,"O:0.43057, Ca:0.21441, Al:0.15877, Si:0.14024, V:0.05602",-
NIST K2462,0.31655*O+0.186986*Si+0.031597*Mn+0.07106*Co+0.080337*Zn+0.31347*Ba,"O:0.31655, Ba:0.31347, Si:0.18699, Zn:0.08034, Co:0.07106, Mn:0.03160",-
NIST K2463,0.307726*O+0.186986*Si+0.031597*Mn+0.079884*Cu+0.080337*Zn+0.31347*Ba,"Ba:0.31347, O:0.30773, Si:0.18699, Zn:0.08034, Cu:0.07988, Mn:0.03160",-
NIST K2466,0.316453*O+0.205685*Si+0.04796*Ti+0.429902*Ba,"Ba:0.42990, O:0.31645, Si:0.20569, Ti:0.04796",-
NIST K2467,0.314341*O+0.198205*Si+0.057552*Ti+0.429902*Ba,"Ba:0.42990, O:0.31434, Si:0.19820, Ti:0.05755",-
