Name,Formula,Mass Fractions,Comment
NIST K2468,0.311172*O+0.186986*Si+0.07194*Ti+0.429902*Ba,"Ba:0.42990, O:0.31117, Si:0.18699, Ti:0.07194",-
NIST K2469,0.30589*O+0.168288*Si+0.09592*Ti+0.429902*Ba,"Ba:0.42990, O:0.30589, Si:0.16829, Ti:0.09592",-
NIST K2472,0.308251*O+0.168288*Si+0.05995*Ti+0.033609*V+0.429902*Ba,"Ba:0.42990, O:0.30825, Si:0.16829, Ti:0.05995, V:0.03361",-
NIST K2472,0.308251*O+0.168288*Si+0.05995*Ti+0.033609*V+0.429902*Ba,"Ba:0.42990, O:0.30825, Si:0.16829, Ti:0.05995, V:0.03361",-
NIST K2475,0.065033*Li+0.437884*O+0.042338*Al+0.280479*Si+0.074265*Pb,"O:0.43788, Si:0.28048, Pb:0.07426, Li:0.06503, Al:0.04234",-
NIST K2479,0.069679*Li+0.046611*B+0.472084*O+0.222046*Si+0.040168*Zn+0.037015*Zr+0.044781*Ba+0.0212*Hf+0.046416*Pb,"O:0.47208, Si:0.22205, Li:0.06968, B:0.04661, Pb:0.04642, Ba:0.04478, Zn:0.04017, Zr:0.03701, Hf:0.02120",-
NIST K249,0.244881*O+0.026461*Al+0.14024*Si+0.089563*Ba+0.081896*Ta+0.394534*Pb+0.022425*Bi,"Pb:0.39453, O:0.24488, Si:0.14024, Ba:0.08956, Ta:0.08190, Al:0.02646, Bi:0.02243",-
NIST K2492,0.092905*Li+0.05438*B+0.520336*O+0.018523*Al+0.229058*Si+0.084798*U,"O:0.52034, Si:0.22906, Li:0.09291, U:0.08480, B:0.05438, Al:0.01852",-
NIST K2496,0.323055*O+0.229058*Si+0.017985*Ti+0.429902*Ba,"Ba:0.42990, O:0.32305, Si:0.22906, Ti:0.01799",-
NIST K2500,0.033632*Li+0.424314*O+0.042338*Al+0.280479*Si+0.167097*Pb,"O:0.42431, Si:0.28048, Pb:0.16710, Al:0.04234, Li:0.03363",-
NIST K2501,0.059552*Li+0.445052*O+0.042338*Al+0.280479*Si+0.167097*Pb,"O:0.44505, Si:0.28048, Pb:0.16710, Li:0.05955, Al:0.04234",-
NIST K2503,0.065033*Li+0.445052*O+0.042338*Al+0.280479*Si+0.167097*Pb,"O:0.44505, Si:0.28048, Pb:0.16710, Li:0.06503, Al:0.04234",-
NIST K251,0.230219*O+0.013231*Al+0.14024*Si+0.089563*Ba+0.040948*Ta+0.44095*Pb+0.04485*Bi,"Pb:0.44095, O:0.23022, Si:0.14024, Ba:0.08956, Bi:0.04485, Ta:0.04095, Al:0.01323",-
NIST K251,0.230219*O+0.013231*Al+0.14024*Si+0.089563*Ba+0.040948*Ta+0.44095*Pb+0.04485*Bi,"Pb:0.44095, O:0.23022, Si:0.14024, Ba:0.08956, Bi:0.04485, Ta:0.04095, Al:0.01323",-
NIST K251,0.230219*O+0.013231*Al+0.14024*Si+0.089563*Ba+0.040948*Ta+0.44095*Pb+0.04485*Bi,"Pb:0.44095, O:0.23022, Si:0.14024, Ba:0.08956, Bi:0.04485, Ta:0.04095, Al:0.01323",-
NIST K252,0.308345*O+0.186986*Si+0.031597*Mn+0.039323*Co+0.039942*Cu+0.080337*Zn+0.31347*Ba,"Ba:0.31347, O:0.30834, Si:0.18699, Zn:0.08034, Cu:0.03994, Co:0.03932, Mn:0.03160",-
NIST K252,0.308345*O+0.186986*Si+0.031597*Mn+0.039323*Co+0.039942*Cu+0.080337*Zn+0.31347*Ba,"Ba:0.31347, O:0.30834, Si:0.18699, Zn:0.08034, Cu:0.03994, Co:0.03932, Mn:0.03160",-
NIST K2523,0.046452*Li+0.031074*B+0.381392*O+0.186986*Si+0.131308*Cd+0.083539*Sb+0.139247*Pb,"O:0.38139, Si:0.18699, Pb:0.13925, Cd:0.13131, Sb:0.08354, Li:0.04645, B:0.03107",-
NIST K253,0.316381*O+0.186986*Si+0.063193*Mn+0.019662*Co+0.019971*Cu+0.080337*Zn+0.31347*Ba,"O:0.31638, Ba:0.31347, Si:0.18699, Zn:0.08034, Mn:0.06319, Cu:0.01997, Co:0.01966",-
NIST K2536,0.291367*O+0.116866*Si+0.161865*Ti+0.429902*Ba,"Ba:0.42990, O:0.29137, Ti:0.16187, Si:0.11687",-
NIST K2538,0.297968*O+0.14024*Si+0.13189*Ti+0.429902*Ba,"Ba:0.42990, O:0.29797, Si:0.14024, Ti:0.13189",-
NIST K2539,0.30457*O+0.163613*Si+0.101915*Ti+0.429902*Ba,"Ba:0.42990, O:0.30457, Si:0.16361, Ti:0.10192",-
NIST K2554,0.388731*O+0.105845*Al+0.14024*Si+0.142939*Ca+0.029975*Ti+0.031597*Mn+0.160673*Zn,"O:0.38873, Zn:0.16067, Ca:0.14294, Si:0.14024, Al:0.10584, Mn:0.03160, Ti:0.02998",-
NIST K2555,0.405832*O+0.079384*Al+0.163613*Si+0.107204*Ca+0.029975*Ti+0.069944*Fe+0.039942*Cu+0.104107*Ge,"O:0.40583, Si:0.16361, Ca:0.10720, Ge:0.10411, Al:0.07938, Fe:0.06994, Cu:0.03994, Ti:0.02998",-
NIST K256,0.025944*Be+0.013362*B+0.412906*O+0.179408*Al+0.050486*Si+0.22227*Ca+0.039976*Zr+0.025166*Nb+0.029483*Ta,"O:0.41291, Ca:0.22227, Al:0.17941, Si:0.05049, Zr:0.03998, Ta:0.02948, Be:0.02594, Nb:0.02517, B:0.01336",-
NIST K2563,0.43434*O+0.195285*Al+0.152394*Si+0.217981*Ca,"O:0.43434, Ca:0.21798, Al:0.19528, Si:0.15239",-
NIST K2566,0.461709*O+0.111278*Na+0.34125*Si+0.085763*Ca,"O:0.46171, Si:0.34125, Na:0.11128, Ca:0.08576",-
NIST K2573,0.339309*O+0.073072*Na+0.223075*Si+0.034625*Zn+0.072725*Ba+0.257194*Nd,"O:0.33931, Nd:0.25719, Si:0.22307, Na:0.07307, Ba:0.07272, Zn:0.03463",-
NIST K2575,0.336238*O+0.073072*Na+0.223075*Si+0.034625*Zn+0.072725*Ba+0.260265*Gd,"O:0.33624, Gd:0.26027, Si:0.22307, Na:0.07307, Ba:0.07272, Zn:0.03463",-
NIST K2577,0.367582*O+0.060308*Mg+0.105845*Al+0.14024*Si+0.080337*Zn+0.245689*Ta,"O:0.36758, Ta:0.24569, Si:0.14024, Al:0.10584, Zn:0.08034, Mg:0.06031",-
NIST K2580,0.046452*Li+0.355934*O+0.186986*Si+0.069404*Ge+0.07403*Zr+0.089563*Ba+0.084798*Hf+0.092832*Pb,"O:0.35593, Si:0.18699, Pb:0.09283, Ba:0.08956, Hf:0.08480, Zr:0.07403, Ge:0.06940, Li:0.04645",-
NIST K2589,0.092905*Li+0.051272*B+0.516297*O+0.018523*Al+0.229058*Si+0.007147*Ca+0.084798*U,"O:0.51630, Si:0.22906, Li:0.09291, U:0.08480, B:0.05127, Al:0.01852, Ca:0.00715",-
NIST K2591,0.092905*Li+0.051272*B+0.514487*O+0.018523*Al+0.229058*Si+0.008956*Ba+0.084798*U,"O:0.51449, Si:0.22906, Li:0.09291, U:0.08480, B:0.05127, Al:0.01852, Ba:0.00896",-
NIST K2598,0.356281*O+0.229886*P+0.413834*Er,"Er:0.41383, O:0.35628, P:0.22989",-
NIST K2612,0.337787*O+0.073072*Na+0.223075*Si+0.034625*Zn+0.072725*Ba+0.258716*Sm,"O:0.33779, Sm:0.25872, Si:0.22307, Na:0.07307, Ba:0.07272, Zn:0.03463",-
NIST K2618,0.320855*O+0.060308*Mg+0.079384*Al+0.14024*Si+0.134344*Ba+0.264869*Ta,"O:0.32086, Ta:0.26487, Si:0.14024, Ba:0.13434, Al:0.07938, Mg:0.06031",-
NIST K2621,0.343086*O+0.075385*Mg+0.186986*Si+0.089337*Ca+0.100421*Zn+0.111954*Ba+0.092832*Pb,"O:0.34309, Si:0.18699, Ba:0.11195, Zn:0.10042, Pb:0.09283, Ca:0.08934, Mg:0.07538",-
NIST K2649,0.069679*Li+0.48444*O+0.317877*Si+0.111045*Zr+0.01696*U,"O:0.48444, Si:0.31788, Zr:0.11105, Li:0.06968, U:0.01696",-
NIST K2654,0.358986*O+0.132307*Al+0.116866*Si+0.178673*Ca+0.213168*La,"O:0.35899, La:0.21317, Ca:0.17867, Al:0.13231, Si:0.11687",-
NIST K2678,0.382*O+0.072369*Mg+0.205685*Si+0.085763*Ca+0.029975*Ti+0.034972*Fe+0.096404*Zn+0.092832*Pb,"O:0.38200, Si:0.20569, Zn:0.09640, Pb:0.09283, Ca:0.08576, Mg:0.07237, Fe:0.03497, Ti:0.02998",-
NIST K2679,0.378817*O+0.072369*Mg+0.20101*Si+0.085763*Ca+0.029975*Ti+0.034972*Fe+0.007858*Ni+0.096404*Zn+0.092832*Pb,"O:0.37882, Si:0.20101, Zn:0.09640, Pb:0.09283, Ca:0.08576, Mg:0.07237, Fe:0.03497, Ti:0.02998, Ni:0.00786",-
NIST K268,0.027025*Be+0.013983*B+0.395039*O+0.166707*Al+0.03506*Si+0.25729*Ca+0.041457*Zr+0.033138*Ba+0.030302*Ta,"O:0.39504, Ca:0.25729, Al:0.16671, Zr:0.04146, Si:0.03506, Ba:0.03314, Ta:0.03030, Be:0.02703, B:0.01398",-
NIST K2730,0.083614*Li+0.055933*B+0.549184*O+0.037046*Al+0.257106*Si+0.008636*Eu+0.00848*U,"O:0.54918, Si:0.25711, Li:0.08361, B:0.05593, Al:0.03705, Eu:0.00864, U:0.00848",-
NIST K2754,0.195522*O+0.079886*Cu+0.292997*Sr+0.118116*Y+0.313478*Ba,"Ba:0.31348, Sr:0.29300, O:0.19552, Y:0.11812, Cu:0.07989",-
NIST K2757,0.253347*O+0.172962*Si+0.028761*Zn+0.350784*Cs+0.060455*Ba+0.133691*Eu,"Cs:0.35078, O:0.25335, Si:0.17296, Eu:0.13369, Ba:0.06046, Zn:0.02876",-
NIST K2774,0.083614*Li+0.055933*B+0.521657*O+0.252431*Si+0.086364*Eu,"O:0.52166, Si:0.25243, Eu:0.08636, Li:0.08361, B:0.05593",-
NIST K2789,0.018581*Li+0.271617*O+0.163613*Si+0.334194*Pb+0.211995*U,"Pb:0.33419, O:0.27162, U:0.21199, Si:0.16361, Li:0.01858",-
NIST K2791,0.023226*Li+0.234187*O+0.116866*Si+0.371326*Pb+0.254394*U,"Pb:0.37133, U:0.25439, O:0.23419, Si:0.11687, Li:0.02323",-
NIST K2933,0.042214*Li+0.395634*O+0.257106*Si+0.044781*Ba+0.260265*Gd,"O:0.39563, Gd:0.26027, Si:0.25711, Ba:0.04478, Li:0.04221",-
NIST K2950,0.362336*O+0.090461*Mg+0.233733*Si+0.31347*Ba,"O:0.36234, Ba:0.31347, Si:0.23373, Mg:0.09046",-
NIST K2963,0.001554*B+0.363119*O+0.090461*Mg+0.231395*Si+0.31347*Ba,"O:0.36312, Ba:0.31347, Si:0.23139, Mg:0.09046, B:0.00155",-
NIST K3,0.08826*Li+0.059041*B+0.540757*O+0.026461*Al+0.243082*Si+0.042399*U,"O:0.54076, Si:0.24308, Li:0.08826, B:0.05904, U:0.04240, Al:0.02646",-
NIST K309,0.387166*O+0.079384*Al+0.186986*Si+0.107204*Ca+0.104915*Fe+0.134344*Ba,"O:0.38717, Si:0.18699, Ba:0.13434, Ca:0.10720, Fe:0.10491, Al:0.07938",-
NIST K312,0.037114*Be+0.407936*O+0.17147*Al+0.06451*Si+0.212264*Ca+0.051081*Zr+0.02678*Sn+0.027845*Ta,"O:0.40794, Ca:0.21226, Al:0.17147, Si:0.06451, Zr:0.05108, Be:0.03711, Ta:0.02785, Sn:0.02678",-
NIST K3154,0.414208*O+0.085034*Mg+0.24168*Si+0.100772*Ca+0.109601*Fe+0.013881*Ge+0.016912*Sr+0.017913*Ba,"O:0.41421, Si:0.24168, Fe:0.10960, Ca:0.10077, Mg:0.08503, Ba:0.01791, Sr:0.01691, Ge:0.01388",-
NIST K3156,0.426981*O+0.0901*Mg+0.255143*Si+0.106775*Ca+0.116131*Fe+0.001388*Ge+0.001691*Sr+0.001791*Ba,"O:0.42698, Si:0.25514, Fe:0.11613, Ca:0.10677, Mg:0.09010, Ba:0.00179, Sr:0.00169, Ge:0.00139",-
NIST K3160,0.442001*O+0.072369*Mg+0.063507*Al+0.243082*Si+0.085763*Ca+0.093278*Fe,"O:0.44200, Si:0.24308, Fe:0.09328, Ca:0.08576, Mg:0.07237, Al:0.06351",-
NIST K3172,0.004645*Li+0.152263*B+0.422097*O+0.14475*Cu+0.067562*Y+0.208682*Ba,"O:0.42210, Ba:0.20868, B:0.15226, Cu:0.14475, Y:0.06756, Li:0.00464",-
NIST K3189,0.426699*O+0.0603036*Mg+0.0740951*Al+0.186974*Si+0.100057*Ca+0.0119869*Ti+0.139885*Fe,"O:0.42670, Si:0.18697, Fe:0.13989, Ca:0.10006, Al:0.07410, Mg:0.06030, Ti:0.01199",-
NIST K3232,0.205089*B+0.490397*O+0.304514*Ba,"O:0.49040, Ba:0.30451, B:0.20509",-
NIST K3233,0.205089*B+0.50741*O+0.2875*Sr,"O:0.50741, Sr:0.28750, B:0.20509",-
NIST K3234,0.205089*B+0.551915*O+0.242996*Ca,"O:0.55192, Ca:0.24300, B:0.20509",-
NIST K326,0.093222*B+0.513467*O+0.014837*Na+0.181526*Mg+0.139772*Si+0.057175*Ca,"O:0.51347, Mg:0.18153, Si:0.13977, B:0.09322, Ca:0.05717, Na:0.01484",-
NIST K3287,0.446671*O+0.120615*Mg+0.266455*Si+0.142939*Ca+0.023319*Fe,"O:0.44667, Si:0.26645, Ca:0.14294, Mg:0.12061, Fe:0.02332",-
NIST K330,0.029187*Be+0.395564*O+0.048849*Mg+0.064036*Al+0.132293*Si+0.024904*K+0.115066*Ca+0.059964*Zr+0.0638*Sn+0.066336*Ta,"O:0.39556, Si:0.13229, Ca:0.11507, Ta:0.06634, Al:0.06404, Sn:0.06380, Zr:0.05996, Mg:0.04885, Be:0.02919, K:0.02490",-
NIST K360,0.03279*Be+0.420274*O+0.05488*Mg+0.096319*Al+0.127618*Si+0.130074*Ca+0.067367*Zr+0.071677*Sn,"O:0.42027, Ca:0.13007, Si:0.12762, Al:0.09632, Sn:0.07168, Zr:0.06737, Mg:0.05488, Be:0.03279",-
NIST K360,0.03279*Be+0.420274*O+0.05488*Mg+0.096319*Al+0.127618*Si+0.130074*Ca+0.067367*Zr+0.071677*Sn,"O:0.42027, Ca:0.13007, Si:0.12762, Al:0.09632, Sn:0.07168, Zr:0.06737, Mg:0.05488, Be:0.03279",-
NIST K366,0.204271*O+0.13449*Si+0.661239*Pb,"Pb:0.66124, O:0.20427, Si:0.13449",-
NIST K3667,0.417494*O+0.060304*Mg+0.052925*Al+0.224369*Si+0.071469*Ca+0.07773*Fe+0.031432*Ni+0.064277*Zn,"O:0.41749, Si:0.22437, Fe:0.07773, Ca:0.07147, Zn:0.06428, Mg:0.06030, Al:0.05292, Ni:0.03143",-
NIST K3668,0.371405*O+0.060304*Mg+0.052925*Al+0.177625*Si+0.071469*Ca+0.07773*Fe+0.031432*Ni+0.064277*Zn+0.092832*Pb,"O:0.37140, Si:0.17763, Pb:0.09283, Fe:0.07773, Ca:0.07147, Zn:0.06428, Mg:0.06030, Al:0.05292, Ni:0.03143",-
NIST K3670,0.368855*O+0.060304*Mg+0.047633*Al+0.177625*Si+0.064322*Ca+0.01499*Ti+0.07773*Fe+0.031432*Ni+0.064277*Zn+0.092832*Pb,"O:0.36885, Si:0.17763, Pb:0.09283, Fe:0.07773, Ca:0.06432, Zn:0.06428, Mg:0.06030, Al:0.04763, Ni:0.03143, Ti:0.01499",-
NIST K3680,0.373877*O+0.054273*Mg+0.047633*Al+0.177625*Si+0.008728*P+0.064322*Ca+0.01499*Ti+0.069957*Fe+0.031432*Ni+0.064277*Zn+0.018619*Ag+0.074265*Pb,"O:0.37388, Si:0.17763, Pb:0.07426, Fe:0.06996, Ca:0.06432, Zn:0.06428, Mg:0.05427, Al:0.04763, Ni:0.03143, Ag:0.01862, Ti:0.01499, P:0.00873",-
NIST K369,0.168392*O+0.286501*Ge+0.545107*Pb,"Pb:0.54511, Ge:0.28650, O:0.16839",-
NIST K371,0.319322*O+0.230834*Si+0.030689*Zn+0.419155*Ba,"Ba:0.41915, O:0.31932, Si:0.23083, Zn:0.03069",-
NIST K3713,0.102488*B+0.329725*O+0.015878*Al+0.551909*Sm,"Sm:0.55191, O:0.32972, B:0.10249, Al:0.01588",-
NIST K373,0.423397*O+0.104304*Na+0.318484*Si+0.049407*Zn+0.103803*Ba+0.000534*U,"O:0.42340, Si:0.31848, Na:0.10430, Ba:0.10380, Zn:0.04941, U:0.00053",-
NIST K375,0.423249*O+0.10423*Na+0.318297*Si+0.049407*Zn+0.103714*Ba+0.001102*U,"O:0.42325, Si:0.31830, Na:0.10423, Ba:0.10371, Zn:0.04941, U:0.00110",-
NIST K376,0.421783*O+0.103785*Na+0.316568*Si+0.049166*Zn+0.103356*Ba+0.005342*U,"O:0.42178, Si:0.31657, Na:0.10379, Ba:0.10336, Zn:0.04917, U:0.00534",-
NIST K377,0.42004*O+0.103192*Na+0.314511*Si+0.048845*Zn+0.102729*Ba+0.010685*U,"O:0.42004, Si:0.31451, Na:0.10319, Ba:0.10273, Zn:0.04884, U:0.01069",-
NIST K378,0.416622*O+0.10193*Na+0.310491*Si+0.048363*Zn+0.101564*Ba+0.02103*U,"O:0.41662, Si:0.31049, Na:0.10193, Ba:0.10156, Zn:0.04836, U:0.02103",-
NIST K408,0.213174*O+0.14024*Si+0.043182*Eu+0.603405*Pb,"Pb:0.60340, O:0.21317, Si:0.14024, Eu:0.04318",-
NIST K409,0.433862*O+0.074185*Na+0.079384*Al+0.257106*Si+0.155463*Fe,"O:0.43386, Si:0.25711, Fe:0.15546, Al:0.07938, Na:0.07419",-
NIST K409,0.433862*O+0.074185*Na+0.079384*Al+0.257106*Si+0.155463*Fe,"O:0.43386, Si:0.25711, Fe:0.15546, Al:0.07938, Na:0.07419",-
NIST K409,0.433862*O+0.074185*Na+0.079384*Al+0.257106*Si+0.155463*Fe,"O:0.43386, Si:0.25711, Fe:0.15546, Al:0.07938, Na:0.07419",-
NIST K411,0.423643*O+0.088471*Mg+0.253834*Si+0.110563*Ca+0.112089*Fe,"O:0.42364, Si:0.25383, Fe:0.11209, Ca:0.11056, Mg:0.08847",-
NIST K411,0.423643*O+0.088471*Mg+0.253834*Si+0.110563*Ca+0.112089*Fe,"O:0.42364, Si:0.25383, Fe:0.11209, Ca:0.11056, Mg:0.08847",-
NIST K412,0.427559*O+0.116575*Mg+0.049059*Al+0.211996*Si+0.108991*Ca+0.07742*Fe,"O:0.42756, Si:0.21200, Mg:0.11657, Ca:0.10899, Fe:0.07742, Al:0.04906",-
NIST K447,0.023226*Li+0.233056*B+0.637873*O+0.105845*Al,"O:0.63787, B:0.23306, Al:0.10584, Li:0.02323",-
NIST K453,0.168392*O+0.286501*Ge+0.545107*Pb,"Pb:0.54511, Ge:0.28650, O:0.16839",-
NIST K456,0.204271*O+0.13449*Si+0.661239*Pb,"Pb:0.66124, O:0.20427, Si:0.13449",-
NIST K458,0.319322*O+0.230834*Si+0.030689*Zn+0.419155*Ba,"Ba:0.41915, O:0.31932, Si:0.23083, Zn:0.03069",-
NIST K489,0.00000906*Li+0.000621*B+0.314944*O+0.001535*Al+0.218587*Si+0.002758*Ti+0.003217*Fe+0.029885*Zn+0.005182*Zr+0.393002*Ba+0.007978*Ce+0.010319*Ta+0.011882*Pb,"Ba:0.39300, O:0.31494, Si:0.21859, Zn:0.02988, Pb:0.01188, Ta:0.01032, Ce:0.00798, Zr:0.00518, Fe:0.00322, Ti:0.00276, Al:0.00153, B:0.00062, Li:0.00001",-
