Name,Formula,Mass Fractions,Comment
NIST K490,0.021693*Li+0.217519*B+0.609822*O+0.09886*Al+0.001963*Si+0.003297*Ti+0.003847*Fe+0.006293*Zr+0.009687*Ce+0.01253*Ta+0.014389*Pb,"O:0.60982, B:0.21752, Al:0.09886, Li:0.02169, Pb:0.01439, Ta:0.01253, Ce:0.00969, Zr:0.00629, Fe:0.00385, Ti:0.00330, Si:0.00196",-
NIST K491,0.000005*Li+0.000342*B+0.166482*O+0.000847*Al+0.000888*Si+0.001559*Ti+0.001819*Fe+0.263598*Ge+0.002961*Zr+0.004559*Ce+0.005897*Ta+0.550955*Pb,"Pb:0.55095, Ge:0.26360, O:0.16648, Ta:0.00590, Ce:0.00456, Zr:0.00296, Fe:0.00182, Ti:0.00156, Si:0.00089, Al:0.00085, B:0.00034, Li:0.00001",-
NIST K493,0.000005*Li+0.000435*B+0.206329*O+0.001058*Al+0.130376*Si+0.001918*Ti+0.002238*Fe+0.003627*Zr+0.005536*Ce+0.007207*Ta+0.64128*Pb,"Pb:0.64128, O:0.20633, Si:0.13038, Ta:0.00721, Ce:0.00554, Zr:0.00363, Fe:0.00224, Ti:0.00192, Al:0.00106, B:0.00044, Li:0.00001",-
NIST K495,0.023226*Li+0.233056*B+0.637873*O+0.105845*Al,"O:0.63787, B:0.23306, Al:0.10584, Li:0.02323",-
NIST K496,0.537954*O+0.054458*Mg+0.060491*Al+0.347098*P,"O:0.53795, P:0.34710, Al:0.06049, Mg:0.05446",-
NIST K497,0.000005*Li+0.000466*B+0.524452*O+0.052106*Mg+0.057792*Al+0.001262*Si+0.331781*P+0.002098*Ti+0.002448*Fe+0.003998*Zr+0.006187*Ce+0.008026*Ta+0.00919*Pb,"O:0.52445, P:0.33178, Al:0.05779, Mg:0.05211, Pb:0.00919, Ta:0.00803, Ce:0.00619, Zr:0.00400, Fe:0.00245, Ti:0.00210, Si:0.00126, B:0.00047, Li:0.00001",-
NIST K5,0.185112*O+0.663584*Te+0.134344*Ba+0.01696*U,"Te:0.66358, O:0.18511, Ba:0.13434, U:0.01696",-
NIST K508,0.092601*B+0.411351*O+0.120606*Si+0.375442*Sr,"O:0.41135, Sr:0.37544, Si:0.12061, B:0.09260",-
NIST K521,0.032517*Li+0.211304*B+0.552664*O+0.203515*Ce,"O:0.55266, B:0.21130, Ce:0.20352, Li:0.03252",-
NIST K523,0.207093*O+0.000965*Mg+0.128974*Si+0.002487*P+0.001918*Ti+0.002053*Cr+0.002358*Ni+0.002915*Ge+0.003627*Zr+0.005463*Ba+0.006045*Eu+0.634132*Pb+0.000967*Th+0.001102*U,"Pb:0.63413, O:0.20709, Si:0.12897, Eu:0.00605, Ba:0.00546, Zr:0.00363, Ge:0.00292, P:0.00249, Ni:0.00236, Cr:0.00205, Ti:0.00192, U:0.00110, Th:0.00097, Mg:0.00097",-
NIST K546,0.0216*Li+0.21699*B+0.612516*O+0.001689*Mg+0.098648*Al+0.00432*P+0.003357*Ti+0.001437*Cr+0.004086*Ni+0.005067*Ge+0.006367*Zr+0.009583*Ba+0.010623*Eu+0.001582*Th+0.002035*U,"O:0.61252, B:0.21699, Al:0.09865, Li:0.02160, Eu:0.01062, Ba:0.00958, Zr:0.00637, Ge:0.00507, P:0.00432, Ni:0.00409, Ti:0.00336, U:0.00203, Mg:0.00169, Th:0.00158, Cr:0.00144",-
NIST K610,0.0005*Li+0.0005*Be+0.000351*B+0.449995*O+0.0005*F+0.100892*Na+0.0005*Mg+0.010283*Al+0.326969*Si+0.0005*P+0.0005*S+0.0005*Cl+0.000461*K+0.083312*Ca+0.0005*Sc+0.000437*Ti+0.0005*V+0.0005*Cr+0.000485*Mn+0.000458*Fe+0.00039*Co+0.000459*Ni+0.000444*Cu+0.000433*Zn+0.0005*Ga+0.0005*Ge+0.0005*As+0.0005*Se+0.000426*Rb+0.000516*Sr+0.0005*Y+0.0005*Zr+0.0005*Nb+0.0005*Mo+0.000254*Ag+0.0005*Cd+0.0005*In+0.0005*Sn+0.0005*Sb+0.0005*Te+0.0005*Cs+0.0005*Ba+0.0005*La+0.0005*Ce+0.0005*Pr+0.0005*Nd+0.0005*Sm+0.0005*Eu+0.0005*Gd+0.0005*Tb+0.0005*Dy+0.0005*Ho+0.0005*Er+0.0005*Tm+0.0005*Yb+0.0005*Lu+0.0005*Hf+0.0005*Ta+0.0005*W+0.0005*Re+0.000025*Au+0.000062*Tl+0.000426*Pb+0.0005*Bi+0.000457*Th+0.000462*U,"O:0.44999, Si:0.32697, Na:0.10089, Ca:0.08331, Al:0.01028, Sr:0.00052, Li:0.00050, Be:0.00050, F:0.00050, Mg:0.00050, P:0.00050, S:0.00050, Cl:0.00050, Sc:0.00050, V:0.00050, Cr:0.00050, Ga:0.00050, Ge:0.00050, As:0.00050, Se:0.00050, Y:0.00050, Zr:0.00050, Nb:0.00050, Mo:0.00050, Cd:0.00050, In:0.00050, Sn:0.00050, Sb:0.00050, Te:0.00050, Cs:0.00050, Ba:0.00050, La:0.00050, Ce:0.00050, Pr:0.00050, Nd:0.00050, Sm:0.00050, Eu:0.00050, Gd:0.00050, Tb:0.00050, Dy:0.00050, Ho:0.00050, Er:0.00050, Tm:0.00050, Yb:0.00050, Lu:0.00050, Hf:0.00050, Ta:0.00050, W:0.00050, Re:0.00050, Bi:0.00050, Mn:0.00049, U:0.00046, K:0.00046, Ni:0.00046, Fe:0.00046, Th:0.00046, Cu:0.00044, Ti:0.00044, Zn:0.00043, Rb:0.00043, Pb:0.00043, Co:0.00039, B:0.00035, Ag:0.00025, Tl:0.00006, Au:0.00003",-
NIST K709,0.031074*B+0.168457*O+0.015877*Al+0.023373*Si+0.761219*Pb,"Pb:0.76122, O:0.16846, B:0.03107, Si:0.02337, Al:0.01588",-
NIST K710,0.44708*O+0.064541*Na+0.329563*Si+0.000801*S+0.063921*K+0.082904*Ca+0.009189*Sb,"O:0.44708, Si:0.32956, Ca:0.08290, Na:0.06454, K:0.06392, Sb:0.00919, S:0.00080",-
NIST K711,0.293453*O+0.018546*Na+0.215034*Si+0.046654*K+0.420713*Pb,"Pb:0.42071, O:0.29345, Si:0.21503, K:0.04665, Na:0.01855",-
NIST K717,0.004645*Li+0.052826*B+0.525596*O+0.007419*Na+0.015877*Al+0.327226*Si+0.066412*K,"O:0.52560, Si:0.32723, K:0.06641, B:0.05283, Al:0.01588, Na:0.00742, Li:0.00464",-
NIST K873,0.254593*O+0.002646*Al+0.114529*Si+0.00316*Mn+0.170041*Ge+0.219429*Ba+0.00407*Ce+0.004095*Ta+0.227437*Pb,"O:0.25459, Pb:0.22744, Ba:0.21943, Ge:0.17004, Si:0.11453, Ta:0.00409, Ce:0.00407, Mn:0.00316, Al:0.00265",-
NIST K878,0.387166*O+0.079384*Al+0.186986*Si+0.107204*Ca+0.104915*Fe+0.134344*Ba,"O:0.38717, Si:0.18699, Ba:0.13434, Ca:0.10720, Fe:0.10491, Al:0.07938",-
NIST K884,0.45*O+0.020022*Mg+0.11516*Al+0.223308*Si+0.075543*Ca+0.115967*Fe,"O:0.45000, Si:0.22331, Fe:0.11597, Al:0.11516, Ca:0.07554, Mg:0.02002",-
NIST K919,0.318587*O+0.20101*Si+0.006842*Cr+0.018958*Mn+0.020983*Fe+0.021318*Co+0.023575*Ni+0.023965*Cu+0.340339*Ba+0.024422*Ce,"Ba:0.34034, O:0.31859, Si:0.20101, Ce:0.02442, Cu:0.02397, Ni:0.02357, Co:0.02132, Fe:0.02098, Mn:0.01896, Cr:0.00684",-
NIST K93,0.039029*B+0.538188*O+0.029526*Na+0.00003*Mg+0.012066*Al+0.377712*Si+0.0006*Cl+0.000116*K+0.000071*Ca+0.000084*Ti+0.000196*Fe+0.000311*Zr,"O:0.53819, Si:0.37771, B:0.03903, Na:0.02953, Al:0.01207, Cl:0.00060, Zr:0.00031, Fe:0.00020, K:0.00012, Ti:0.00008, Ca:0.00007, Mg:0.00003",-
NIST K961,0.469837*O+0.029674*Na+0.030154*Mg+0.058215*Al+0.299178*Si+0.002182*P+0.024904*K+0.035735*Ca+0.01199*Ti+0.00316*Mn+0.034972*Fe,"O:0.46984, Si:0.29918, Al:0.05822, Ca:0.03574, Fe:0.03497, Mg:0.03015, Na:0.02967, K:0.02490, Ti:0.01199, Mn:0.00316, P:0.00218",-
NIST K963,0.319245*O+0.001387*Mg+0.219943*Si+0.003578*P+0.002758*Ti+0.003011*Cr+0.003379*Ni+0.030046*Zn+0.004234*Ge+0.005256*Zr+0.395241*Ba+0.008809*Eu+0.001318*Th+0.001696*U,"Ba:0.39524, O:0.31925, Si:0.21994, Zn:0.03005, Eu:0.00881, Zr:0.00526, Ge:0.00423, P:0.00358, Ni:0.00338, Cr:0.00301, Ti:0.00276, U:0.00170, Mg:0.00139, Th:0.00132",-
NIST K968,0.166223*O+0.000784*Mg+0.002007*P+0.001559*Ti+0.001711*Cr+0.001886*Ni+0.262695*Ge+0.002961*Zr+0.004478*Ba+0.004923*Eu+0.549099*Pb+0.000842*Th+0.000933*U,"Pb:0.54910, Ge:0.26270, O:0.16622, Eu:0.00492, Ba:0.00448, Zr:0.00296, P:0.00201, Ni:0.00189, Cr:0.00171, Ti:0.00156, U:0.00093, Th:0.00084, Mg:0.00078",-
NIST K970,0.379129*O+0.079384*Al+0.186986*Si+0.016603*K+0.107204*Ca+0.011203*V+0.007439*Ga+0.015148*As+0.126838*Sr+0.017508*Cd+0.015753*Sn+0.018864*Cs+0.01794*Bi,"O:0.37913, Si:0.18699, Sr:0.12684, Ca:0.10720, Al:0.07938, Cs:0.01886, Bi:0.01794, Cd:0.01751, K:0.01660, Sn:0.01575, As:0.01515, V:0.01120, Ga:0.00744",-
NIST K975,0.010452*Li+0.396611*O+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.020574*Rb+0.100541*Sr+0.010427*Ag+0.018316*Ce+0.019548*Tb+0.019759*Yb+0.018427*Ta,"O:0.39661, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Rb:0.02057, Yb:0.01976, Tb:0.01955, K:0.01868, Ta:0.01843, Ce:0.01832, Li:0.01045, Ag:0.01043",-
NIST K978,0.393897*O+0.013569*Mg+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.006714*Ti+0.020574*Rb+0.100541*Sr+0.021222*Cs+0.019185*La+0.019432*Eu+0.01952*Gd,"O:0.39390, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Cs:0.02122, Rb:0.02057, Gd:0.01952, Eu:0.01943, La:0.01919, K:0.01868, Mg:0.01357, Ti:0.00671",-
NIST K979,0.010452*Li+0.405783*O+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.013489*Ti+0.100541*Sr+0.015729*Nb+0.008431*Sb+0.021222*Cs+0.019404*Sm+0.019605*Dy,"O:0.40578, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Cs:0.02122, Dy:0.01961, Sm:0.01940, K:0.01868, Nb:0.01573, Ti:0.01349, Li:0.01045, Sb:0.00843",-
NIST K979,0.010452*Li+0.405783*O+0.089228*Al+0.210172*Si+0.018678*K+0.067467*Ca+0.013489*Ti+0.100541*Sr+0.015729*Nb+0.008431*Sb+0.021222*Cs+0.019404*Sm+0.019605*Dy,"O:0.40578, Si:0.21017, Sr:0.10054, Al:0.08923, Ca:0.06747, Cs:0.02122, Dy:0.01961, Sm:0.01940, K:0.01868, Nb:0.01573, Ti:0.01349, Li:0.01045, Sb:0.00843",-
SPI Albite,0.4903*O+0.0866*Na+0.1046*Al+0.3214*Si+0.0014*K+0.0016*Ca,"O:0.49030, Si:0.32140, Al:0.10460, Na:0.08660, Ca:0.00160, K:0.00140",-
SPI Almandine,0.4211*O+0.0612*Mg+0.1202*Al+0.183*Si+0.0286*Ca+0.0004*Ti+0.0043*Mn+0.1856*Fe,"O:0.42110, Fe:0.18560, Si:0.18300, Al:0.12020, Mg:0.06120, Ca:0.02860, Mn:0.00430, Ti:0.00040",-
SPI Andradite,0.3851*O+0.0012*Mg+0.037*Al+0.16*Si+0.2359*Ca+0.0014*Ti+0.0039*Mn+0.1754*Fe,"O:0.38510, Ca:0.23590, Fe:0.17540, Si:0.16000, Al:0.03700, Mn:0.00390, Ti:0.00140, Mg:0.00120",-
SPI Anhydrite,0.4681*O+0.2336*S+0.294*Ca+0.0052*Sr,"O:0.46810, Ca:0.29400, S:0.23360, Sr:0.00520",-
SPI Arsenopyrite,0.1928*S+0.3416*Fe+0.0002*Co+0.461*As,"As:0.46100, Fe:0.34160, S:0.19280, Co:0.00020",-
SPI Barite,0.2789*O+0.141*S+0.5817*Ba,"Ba:0.58170, O:0.27890, S:0.14100",-
SPI Benitoite,0.3548*O+0.0007*Na+0.2119*Si+0.1145*Ti+0.3129*Ba,"O:0.35480, Ba:0.31290, Si:0.21190, Ti:0.11450, Na:0.00070",-
SPI Biotite,0.0043*H+0.4357*O+0.0008*Na+0.1186*Mg+0.0845*Al+0.1791*Si+0.0835*K+0.0094*Ti+0.0007*Mn+0.078*Fe,"O:0.43570, Si:0.17910, Mg:0.11860, Al:0.08450, K:0.08350, Fe:0.07800, Ti:0.00940, H:0.00430, Na:0.00080, Mn:0.00070",-
SPI Bustamite,0.3864*O+0.0014*Mg+0.2264*Si+0.1361*Ca+0.187*Mn+0.0632*Fe+0.0022*Zn,"O:0.38640, Si:0.22640, Mn:0.18700, Ca:0.13610, Fe:0.06320, Zn:0.00220, Mg:0.00140",-
SPI Calcite,0.1197*C+0.4797*O+0.4024*Ca+0.0005*Sr,"O:0.47970, Ca:0.40240, C:0.11970, Sr:0.00050",-
SPI Calcopyrite,0.3514*S+0.3048*Fe+0.3419*Cu,"S:0.35140, Cu:0.34190, Fe:0.30480",-
SPI Celestite,0.3473*O+0.0004*Si+0.1738*S+0.0005*Ca+0.4736*Sr,"Sr:0.47360, O:0.34730, S:0.17380, Ca:0.00050, Si:0.00040",-
SPI Chlorite,0.0154*H+0.5118*O+0.2023*Mg+0.0787*Al+0.1503*Si+0.0154*Cr+0.0265*Fe+0.0017*Ni,"O:0.51180, Mg:0.20230, Si:0.15030, Al:0.07870, Fe:0.02650, H:0.01540, Cr:0.01540, Ni:0.00170",-
SPI Chrocoite,0.1987*O+0.0004*Si+0.1611*Cr+0.6419*Pb,"Pb:0.64190, O:0.19870, Cr:0.16110, Si:0.00040",-
SPI Chromite,0.3158*O+0.6842*Cr,"Cr:0.68420, O:0.31580",-
SPI Cinnabar,0.135*S+0.8529*Hg,"Hg:0.85290, S:0.13500",-
SPI Crocoite,0.1987*O+0.0004*Si+0.1611*Cr+0.6419*Pb,"Pb:0.64190, O:0.19870, Cr:0.16110, Si:0.00040",-
SPI Cryolite,0.543*F+0.3285*Na+0.1285*Al,"F:0.54300, Na:0.32850, Al:0.12850",-
SPI Diopside,0.4418*O+0.003*Na+0.1071*Mg+0.0033*Al+0.2587*Si+0.1772*Ca+0.0065*Fe,"O:0.44180, Si:0.25870, Ca:0.17720, Mg:0.10710, Fe:0.00650, Al:0.00330, Na:0.00300",-
SPI Dolomite,0.1301*C+0.5197*O+0.1306*Mg+0.2172*Ca+0.0011*Fe,"O:0.51970, Ca:0.21720, Mg:0.13060, C:0.13010, Fe:0.00110",-
SPI Fluorite,0.486667*F+0.513333*Ca,"Ca:0.51333, F:0.48667",-
SPI Fluoroapatite,0.00006*H+0.3797*O+0.0299*F+0.0002*Si+0.1783*P+0.0016*S+0.3908*Ca+0.0024*Sr+0.0005*Y+0.0012*La+0.0025*Ce+0.0004*Pr+0.0012*Nd,"Ca:0.39080, O:0.37970, P:0.17830, F:0.02990, Ce:0.00250, Sr:0.00240, S:0.00160, La:0.00120, Nd:0.00120, Y:0.00050, Pr:0.00040, Si:0.00020, H:0.00006",-
SPI Galena,0.1351*S+0.8634*Pb,"Pb:0.86340, S:0.13510",-
SPI Hematite,0.6992*Fe,Fe:0.69920,-
SPI Jadeite,0.4713*O+0.1069*Na+0.0043*Mg+0.1202*Al+0.2776*Si+0.0123*Ca+0.0072*Fe,"O:0.47130, Si:0.27760, Al:0.12020, Na:0.10690, Ca:0.01230, Fe:0.00720, Mg:0.00430",-
SPI Kaersutite,0.0023*H+0.4316*O+0.0014*F+0.0195*Na+0.0764*Mg+0.063*Al+0.194*Si+0.0084*K+0.0815*Ca+0.0301*Ti+0.0013*Mn+0.0877*Fe,"O:0.43160, Si:0.19400, Fe:0.08770, Ca:0.08150, Mg:0.07640, Al:0.06300, Ti:0.03010, Na:0.01950, K:0.00840, H:0.00230, F:0.00140, Mn:0.00130",-
SPI Kyanite,0.4937*O+0.333*Al+0.1733*Si,"O:0.49370, Al:0.33300, Si:0.17330",-
SPI Labradorite,0.4689*O+0.0288*Na+0.1608*Al+0.2414*Si+0.0009*K+0.0997*Ca+0.0034*Fe,"O:0.46890, Si:0.24140, Al:0.16080, Ca:0.09970, Na:0.02880, Fe:0.00340, K:0.00090",-
SPI Magnetite,0.0001*Si+0.0018*Mn+0.7188*Fe+0.2753*O,"Fe:0.71880, O:0.27530, Mn:0.00180, Si:0.00010",-
SPI Manganotantalite,-,"Ta:0.66009, O:0.19456, Mn:0.10920, Nb:0.03915",-
SPI Monazite,0.0172*SiO2+0.2704*P2O5+0.0090*CaO+0.02*Y2O3+0.0948*La2O3+0.2504*Ce2O3+0.0297*Pr2O3+0.1100*Nd2O3+0.0320*Sm2O3+0.0012*Eu2O3+0.0256*Gd2O3+0.0015*Er2O3+0.0030*PbO+0.1180*ThO2+0.0020*UO2+0.0092*Dy2O3,"O:0.26305, Ce:0.21378, P:0.11801, Th:0.10370, Nd:0.09431, La:0.08083, Sm:0.02760, Pr:0.02538, Gd:0.02221, Y:0.01575, Si:0.00804, Dy:0.00802, Ca:0.00643, Pb:0.00278, U:0.00176, Er:0.00131, Eu:0.00104",-
SPI Olivine,0.0817*FeO+0.5044*MgO+0.4101*SiO2+0.00354*NiO+0.00115*MnO,"O:0.43784, Mg:0.30417, Si:0.19170, Fe:0.06351, Ni:0.00278, Mn:0.00089",-
SPI Plagioclase,0.4679*O+0.0324*Na+0.1554*Al+0.2483*Si+0.002*K+0.0853*Ca+0.0027*Fe,"O:0.46790, Si:0.24830, Al:0.15540, Ca:0.08530, Na:0.03240, Fe:0.00270, K:0.00200",-
SPI Pollucite,0.0005*Li+0.3594*O+0.015*Na+0.0906*Al+0.222*Si+0.0005*K+0.0017*Rb+0.323*Cs,"O:0.35940, Cs:0.32300, Si:0.22200, Al:0.09060, Na:0.01500, Rb:0.00170, Li:0.00050, K:0.00050",-
SPI Pyrite,0.5341*S+0.463*Fe,"S:0.53410, Fe:0.46300",-
SPI Pyrope,0.4438*O+0.1227*Mg+0.1142*Al+0.1937*Si+0.0311*Ca+0.003*Ti+0.0141*Cr+0.0024*Mn+0.0681*Fe,"O:0.44380, Si:0.19370, Mg:0.12270, Al:0.11420, Fe:0.06810, Ca:0.03110, Cr:0.01410, Ti:0.00300, Mn:0.00240",-
SPI Rhodonite,0.3752*O+0.0117*Mg+0.2187*Si+0.0331*Ca+0.3276*Mn+0.0337*Fe,"O:0.37520, Mn:0.32760, Si:0.21870, Fe:0.03370, Ca:0.03310, Mg:0.01170",-
SPI Scheelite,0.2225*O+0.1394*Ca+0.0013*Mo+0.6369*W,"W:0.63690, O:0.22250, Ca:0.13940, Mo:0.00130",-
SPI Spessartine,0.3877*O+0.1072*Al+0.1696*Si+0.0073*Ca+0.0008*Ti+0.3177*Mn+0.0093*Fe+0.0005*Sn,"O:0.38770, Mn:0.31770, Si:0.16960, Al:0.10720, Fe:0.00930, Ca:0.00730, Ti:0.00080, Sn:0.00050",-
SPI Sphene,0.4063*O+0.0072*Al+0.1441*Si+0.206*Ca+0.2266*Ti+0.0004*Mn+0.0051*Fe,"O:0.40630, Ti:0.22660, Ca:0.20600, Si:0.14410, Al:0.00720, Fe:0.00510, Mn:0.00040",-
SPI Spodumene,0.0371*Li+0.5136*O+0.0009*Na+0.1444*Al+0.3002*Si,"O:0.51360, Si:0.30020, Al:0.14440, Li:0.03710, Na:0.00090",-
SPI Tugtupite,0.0188*Be+0.4067*O+0.1901*Na+0.0576*Al+0.2395*Si+0.0757*Cl,"O:0.40670, Si:0.23950, Na:0.19010, Cl:0.07570, Al:0.05760, Be:0.01880",-
SPI Willemite,0.2942*O+0.1323*Si+0.0461*Mn+0.0002*Fe+0.5312*Zn,"Zn:0.53120, O:0.29420, Si:0.13230, Mn:0.04610, Fe:0.00020",-
SPI Zircon,0.3478*O+0.1526*Si+0.0004*P+0.0005*Y+0.4897*Zr+0.009*Hf,"Zr:0.48970, O:0.34780, Si:0.15260, Hf:0.00900, Y:0.00050, P:0.00040",-
